===== GENERATE READ-ONLY UNIVERSAL REPORT =====

Skip missing runs root: /danny-dataset/sam2_distill/runs

Scanning runs root: /group-volume/danny-dataset/sam2_distill/runs

Skip missing runs root: /mnt/data/danny-dataset/sam2_distill/runs

===== All experiment status counts =====

complete                          112

final_checkpoint_incomplete        23

finalization_incomplete             1

not_started                        25

superseded                          9

training_incomplete                 1

training_state_unknown              7

val_incomplete                      3
 
===== All experiments =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_image_latency_s     val_J&F val_video_latency_s     test_mIoU       test_AP test_image_latency_s    test_J&F        test_video_latency_s
RESULT  weekend_72h_v1  tv11_W2_joint_t4_3ep    tv11_W2_joint_t4_3ep    complete        100.00  0.8142117064200204      0.6717415461150726      68.0    0.8162701639989934      0.6801970153161796      70.6    alcdaikn

RESULT  weekend_72h_v1  tv11_W3_selected_t8_2ep tv11_W3_selected_t8_2ep complete        100.00  0.8140401795465835      0.6718419411394856      68.2    0.8160146592878834      0.6802658978960302      69.7    dz8ttkkq

RESULT  weekend_72h_v1  tv21_W1_decmem_t4_3ep   tv21_W1_decmem_t4_3ep   complete        100.00  0.8371502400332551      0.713023848580842       71.7    0.8357291483354496      0.7165558192104395      74.5    ip2oxq8j

RESULT  weekend_72h_v1  tv21_W2_joint_t4_3ep    tv21_W2_joint_t4_3ep    complete        100.00  0.837266128653536       0.7130694561960673      71.5    0.8353765928889372      0.7164609872468627      74.4    jtiz8js7

RESULT  weekend_72h_v1  tv21_W3_selected_t8_2ep tv21_W3_selected_t8_2ep complete        100.00  0.8374209374087882      0.7132338966768567      72.0    0.8356666848782417      0.7165972068463222      74.8    38j3u0jq

RESULT  weekend_72h_v1  tv5_W1_decmem_t4_3ep    tv5_W1_decmem_t4_3ep    complete        100.00  0.7997306881002968      0.6424551359792747      66.0    0.8025164656718202      0.6551982647416617      67.6    f6h5wrv0

RESULT  weekend_72h_v1  tv5_W2_joint_t4_3ep     tv5_W2_joint_t4_3ep     complete        100.00  0.7999681881789313      0.6435583101050689      65.8    0.8027546192436188      0.6559248516170106      67.8    lrxcziw0

RESULT  weekend_72h_v1  tv5_W3_selected_t8_2ep  tv5_W3_selected_t8_2ep  complete        100.00  0.7995896858237123      0.6428748640093473      65.4    0.8026669398992632      0.6539090649621322      67.9    8yyl1sml
 
Evaluated rows: 114
 
===== STARTED BUT NOT FULLY EVALUATED =====

ACTIVE  suite   experiment      stage   status  progress_pct    checkpoint_epoch        checkpoint_step target_unit     target_value    next_action     issues  wandb_run_id

ACTIVE  edgetam_memory_recovery_v2      C0_coherent_m0mem_align main    final_checkpoint_incomplete     100.00  1       12585   epoch   1       finish validation/export of final checkpoint    -       1fqkzaub

ACTIVE  edgetam_memory_recovery_v2      C1_partial_m0mem_align  main    final_checkpoint_incomplete     100.00  1       12585   epoch   1       finish validation/export of final checkpoint    -       7ymgmv0a

ACTIVE  edgetam_memory_recovery_v2      C2_coherent_m0mem_joint2ep      main    final_checkpoint_incomplete     100.00  2       25170   epoch   2       finish validation/export of final checkpoint    -       808j2hls

ACTIVE  repvit_stage1_v1        repvit_m09_proj_sam21l_msehr_cos025_l1010       -       finalization_incomplete 100.00  -       126135  step    126135  rerun evaluation finalization and W&B sync      -       cg919yjs

ACTIVE  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       5       62925   -       -       finish validation/export of final checkpoint    -       2mjh5ut3

ACTIVE  sam2_full_data_50_v1    main    -       training_state_unknown  -       4       50340   -       -       inspect checkpoint target and training logs     -       ijid6zpj

ACTIVE  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       8       100680  -       -       finish validation/export of final checkpoint    -       14up4h0x

ACTIVE  sam2_full_data_50_v1    main    -       training_state_unknown  -       7       88095   -       -       inspect checkpoint target and training logs     -       nbuv9k6e

ACTIVE  sam2_full_data_50_v1    main    -       training_state_unknown  -       7       88095   -       -       inspect checkpoint target and training logs     -       q18ycsg1

ACTIVE  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       8       100680  -       -       finish validation/export of final checkpoint    -       m790int7

ACTIVE  sam2_full_data_50_v1    main    -       training_state_unknown  -       4       50340   -       -       inspect checkpoint target and training logs     -       j2r110uv

ACTIVE  sam2_mask_finetune_ablation_v2  smoke_A01_e2e_t4_box0_run327473-sam4-4  -       val_incomplete  -       1       2       -       -       run full sav_val image and VOS evaluation       sav_val=missing 89oyj04t

ACTIVE  sam2_mask_finetune_ablation_v2  smoke_A01_e2e_t4_box0_run327495-sam4-7  -       val_incomplete  -       1       2       -       -       run full sav_val image and VOS evaluation       sav_val=missing gfg3gl8a

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       ecckuq0i

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       7yv0ol70

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       f9afgfko

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       2u94oa54

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       wleft286

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       nfhyoshy

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       9qeb61dc

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       npbuevkf

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       gijv64tt

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       x2mw6d65

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       wr9i9lbn

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       5dzhg6do

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       xxi2gdan

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       qamhsf1o

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       n76h4ols

ACTIVE  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       3       37755   -       -       finish validation/export of final checkpoint    -       m14lqqt6

ACTIVE  sam31_stage1_ablation_v1        n3_cos150_adapter_ft_w2k        -       training_incomplete     20.00   -       50453   step    252265  resume training with the same W&B run   -       yhwfo56j

ACTIVE  sav_stage1_ablation_v2  tv21_proj_sam21bplus_msehr      -       val_incomplete  100.00  -       252265  step    252265  run full sav_val image and VOS evaluation       sav_val=missing 9xjiaa9u

ACTIVE  tinyvit21_edgetam_memory_v1     main    -       final_checkpoint_incomplete     -       2       25170   -       -       finish validation/export of final checkpoint    -       xgw90n7f

ACTIVE  tinyvit21_edgetam_memory_v1     main    -       training_state_unknown  -       2       25170   -       -       inspect checkpoint target and training logs     -       ftg434pq
 
Started/incomplete rows: 33
 
===== ALL MULTI-OBJECT LATENCY RESULTS =====

LATENCY result_path     objects samples videos  median_ms_per_frame     p90_ms_per_frame        median_fps      end_to_end_fps  peak_memory_mb  target_pass

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD01_tv21_t4_decmem_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        1       3       1       17.468947499733545      17.53420716087366   57.244433301734574      23.712729537924606      8254.453125     -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD01_tv21_t4_decmem_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        2       3       1       21.202833773889417      21.24014357361814   47.16350704175527       22.276898553761136      8834.939453125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD01_tv21_t4_decmem_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        4       3       1       26.971169834121547      26.975469957266387  37.07662686306206       19.7300521137615        10083.59130859375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD01_tv21_t4_decmem_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        8       3       1       41.73523018393537       41.75202059655868   23.960572293307195      15.201056227676789      12520.66552734375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD46_mem4_t8_decmem_8ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        1       3       1       17.593044087547682      17.68594147444799   56.84064650913925       23.99610430272327       8253.72802734375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD46_mem4_t8_decmem_8ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        2       3       1       20.97984921058704       23.555679565359807  47.66478490681291       22.17810913405534       8834.939453125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD46_mem4_t8_decmem_8ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        4       3       1       27.487099684517958      27.625147749123904  36.38070263787225       19.970412705365025      10074.42529296875       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_full_data_50_v1/FD46_mem4_t8_decmem_8ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv        8       3       1       41.519558712326244      41.56504899006465   24.085034403391237      15.250526160284522      12530.91162109375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8/aggregate.csv     1       2       1       13.72528987743988       13.769524494699876      72.85938865829934   26.254746657469276      9144.5283203125 -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8/aggregate.csv     2       2       1       21.823824914814583      22.50951816006724       45.89226963868654   22.009313474645413      9582.2880859375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8/aggregate.csv     4       2       1       36.86141731570764       38.71729239082799       27.236512765644903  14.01918621584242       10458.4580078125        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8/aggregate.csv     8       2       1       70.69226322888301       71.72178530102147       14.150508986566404  9.974813843815022       12207.3623046875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8_bucket4/aggregate.csv     1       2       1       27.92274598513955       28.27960264547889       35.82223868589744   19.5953469043565        10413.51513671875       -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8_bucket4/aggregate.csv     2       2       1       28.190641098752103      28.682286627590656      35.489631608709225  19.49491545979388       12297.4619140625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8_bucket4/aggregate.csv     4       2       1       35.044442478503136      35.14011333503857       28.535527303381066  17.212612898023835      16065.3623046875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1_v1/tv21_best/point_n1-2-4-8_bucket4/aggregate.csv     8       2       1       63.64249335601926       64.1163271903221        15.714133226250134  11.505344862682326      17862.208984375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8/aggregate.csv    1       2       1       13.79868688768354       13.806865598107207      72.47070370292617   27.09930600467305       9145.65478515625        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8/aggregate.csv    2       2       1       20.97453062165657       21.14882740641719       47.682016246391534  22.05478140510008       9582.2880859375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8/aggregate.csv    4       2       1       37.28683654475829       37.77304756615696       26.826243336853697  16.52647239765468       10456.966796875 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8/aggregate.csv    8       2       1       66.83303083550057       67.1044033492819        14.96304670849257   10.952806211827138      12207.3623046875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4/aggregate.csv      1       2       1       14.013001738629978      14.013223903382134  71.36229760366179       27.34709015552761       9144.67041015625        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4/aggregate.csv      2       2       1       21.20773571800312       21.25106405177764   47.152913222724635      21.718950309795567      9583.2724609375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4/aggregate.csv      4       2       1       26.256562645771893      26.258760802126652  38.08571687171032       20.43336526433163       10957.6279296875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_bucket_mx1p_v1/tv21_best/point_n1-2-4-8_bucket4_persistent_m4/aggregate.csv      8       2       1       45.30433629607332       45.31138319650601   22.072943112303967      14.766473479173442      12791.400390625 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_scaling_v1/tv21_best/point_n1-2-4-8/aggregate.csv        1       2       1       13.780249849539892      13.78446516323963       72.56763535673925   27.38301935402299       9145.65478515625        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_scaling_v1/tv21_best/point_n1-2-4-8/aggregate.csv        2       2       1       20.759523184648877      20.77278681099415       48.17069394816674   22.574278031575247      9582.2880859375 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_scaling_v1/tv21_best/point_n1-2-4-8/aggregate.csv        4       2       1       36.185193543547186      36.66429959879867       27.643184841954305  16.983481285752816      10456.966796875 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_scaling_v1/tv21_best/point_n1-2-4-8/aggregate.csv        8       2       1       66.67969349193675       68.55038920931261       15.01553584069914   11.121482385369525      12207.3623046875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO0_mem4_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       2       1       17.531509944719488 17.73733523449507        57.05243965835774       24.156184713927196      8256.69677734375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO0_mem4_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       2       1       20.876640776686113 21.155687152119032       47.913802206221234      22.512004598518125      8836.908203125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO0_mem4_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       2       1       27.269567436827668 27.55124478311888        36.67702989089799       18.988966614256327      10078.58544921875       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO0_mem4_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       2       1       41.39010917138437  41.571686649373895       24.161088050509463      15.44519317048249       12550.97412109375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO1_mem2_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       2       1       15.305015666346097 15.413027532270242       65.343142967477 25.93252075750741       8228.166015625  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO1_mem2_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       2       1       17.19657350170972  17.314572450865448       58.155397870905716      24.868206668325115      8810.39794921875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO1_mem2_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       2       1       20.481069715179757 20.49974213546977        48.825638144373045      22.531487628552277      10057.58642578125       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO1_mem2_task_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       2       1       29.13515856650112  29.155673338100314       34.32281902264107       18.935656580853017      12514.53271484375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO2_mem2_logits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     1       2       1       14.522788081125451 14.657057294750523       68.86649940624937       26.902487521945375      8231.02392578125        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO2_mem2_logits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     2       2       1       16.328324587887217 16.379377205759802       61.2442060148277        25.502040230358922      8810.39013671875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO2_mem2_logits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     4       2       1       20.16927086876641  20.314366217895312       49.58438386016611       23.00455678160052       10053.21728515625       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO2_mem2_logits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     8       2       1       28.585243091822186 28.58982939048317        34.98308679795108       19.532626405091897      12481.72216796875       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO3_mem2_memlogits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  1       2       1       15.251268719419322 1
 
6.16777779534459        65.9403928327473        26.25854061921582       8228.166015625  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO3_mem2_memlogits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  2       2       1       16.36114535885381  16.58785609945912        61.138757638281106      25.35108209183123       8810.39794921875        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO3_mem2_memlogits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  4       2       1       20.20510520850276  20.518986147924746       49.51111151687275       23.4019872448937        10057.58642578125       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiobject_training_v1/MO3_mem2_memlogits_dense8_5ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv  8       2       1       28.41815948486328  28.42805165412097        35.18877391968654       19.172369078915345      12514.53271484375       0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX13_slot8_r2_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    1       1       1       16.59072344673091  16.59072344673091        60.27464704663275       24.975385053990646      8256.6005859375 -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX13_slot8_r2_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    2       1       1       20.16973852276288  20.16973852276288        49.579224781294705      22.988106336471578      8834.95263671875        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX13_slot8_r2_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    4       1       1       18.70390493101601  18.70390493101601        53.46477132386062       23.722096953199244      9734.55810546875        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX13_slot8_r2_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    8       1       1       21.259620499893508 21.259620499893508       47.03752825714876       22.194537280135467      11705.109375    1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX14_slot8_r4_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    1       1       1       16.958308348367954 16.958308348367954       58.968145846707564      24.75891371169771       8256.60302734375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX14_slot8_r4_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    2       1       1       20.596661084684833 20.596661084684833       48.551558715678205      22.517241642235994      8834.955078125  0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX14_slot8_r4_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    4       1       1       18.83135904911263  18.83135904911263        53.10291187120251       23.655050048752027      9734.560546875  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX14_slot8_r4_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    8       1       1       21.289476482518786 21.289476482518786       46.97156366532168       22.44238493339447       11706.20947265625       1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX15_slot8_r8_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    1       1       1       17.988213951346175 17.988213951346175       55.591956083286604      22.581519782226923      8254.73291015625        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX15_slot8_r8_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    2       1       1       20.776361166017836 20.776361166017836       48.131623820422256      21.439869346880457      8835.45751953125        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX15_slot8_r8_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    4       1       1       19.596954489704864 19.596954489704864       51.02833710846977       23.18171379848358       9709.494140625  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX15_slot8_r8_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv    8       1       1       21.38786847414128  21.38786847414128        46.75547734964973       22.41202238086624       11712.37890625  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX16_slot8_r16_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv   1       1       1       17.47620721058599  17.47620721058599        57.2206536550026        23.522896440047838      8253.75830078125        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX16_slot8_r16_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv   2       1       1       21.382068656384945 21.382068656384945       46.76815962338554       22.096500573093653      8836.22314453125        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX16_slot8_r16_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv   4       1       1       19.640215152296527 19.640215152296527       50.91593917101617       23.57332534599637       9733.548828125  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX16_slot8_r16_mean_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv   8       1       1       21.30222342394549  21.30222342394549        46.943456563126446      22.107249243573467      11701.1689453125        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX17_slot8_r8_mean_ptr4_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       1       1       17.725382131877645  17.725382131877645      56.41627314773554       23.376516442433637      8256.61376953125        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX17_slot8_r8_mean_ptr4_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       1       1       21.27551590253053   21.27551590253053       47.00238549237995       22.046293820228982      8834.9658203125 0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX17_slot8_r8_mean_ptr4_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       1       1       19.523521445306212  19.523521445306212      51.220267962489785      22.8470820017248        9736.32177734375        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX17_slot8_r8_mean_ptr4_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       1       1       21.57749001514809   21.57749001514809       46.344593337685154      21.851791674292894      11712.275390625 1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX18_slot8_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       1       1       1       17.619812896410966  17.619812896410966      56.75429165332925       24.22256396068378       8255.72021484375        -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX18_slot8_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       2       1       1       21.858385703044718  21.858385703044718      45.749032594877626      21.80563959108965       8836.23193359375        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX18_slot8_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       4       1       1       19.835072229134624  19.835072229134624      50.415747845432904      22.354127037494173      9716.47509765625        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX18_slot8_r8_mean_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv       8       1       1       21.786473052383496  21.786473052383496      45.900040708544026      21.783834301451833      11717.4580078125        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX19_slot8_r8_latest_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     1       1       1       16.40036827402896   16.40036827402896       60.974240534803386      25.17541794281311       8255.5  -

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX19_slot8_r8_latest_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     2       1       1       20.34194406346771   20.34194406346771       49.159509871817484      22.739598105091996      8836.22412109375        0

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX19_slot8_r8_latest_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     4       1       1       18.459237403846508  18.459237403846508      54.173418875452654      23.80094272534354       9716.025390625  1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX19_slot8_r8_latest_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv     8       1       1       20.646977781093327  20.646977781093327      48.43323853991413       22.70447589845069       11670.4716796875        1

LATENCY /group-volume/danny-dataset/sam2_distill/runs/sam2_multiplex_overnight_v4/MX20_slot8_r8_recency050_ptr8_screen3ep/main/multiobject_latency/point_n1-2-4-8/aggregate.csv 1       1       1       16.73304809193159   16.73304809193159       59.76197489578627       24.078738287092268      8255.72021484375        -

